"OTU";"Kingdom";"Phylum";"Class";"Order";"Family";"Genus";"Species"
"Sample_1_filtered_trimmed_combined141size=2";"Eukaryota";"Chordata";"Actinopteri";"Lutjaniformes";"Lutjanidae";"Lutjanus";"Lutjanus stellatus"
"Sample_1_filtered_trimmed_combined154size=2";"Eukaryota";"Chordata";"Actinopteri";"Lutjaniformes";"Lutjanidae";"Lutjanus";"Lutjanus stellatus"
"Sample_1_filtered_trimmed_combined169size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_1_filtered_trimmed_combined1size=1";"Eukaryota";"Chordata";"Actinopteri";"Lutjaniformes";"Lutjanidae";"Lutjanus";"Lutjanus stellatus"
"Sample_1_filtered_trimmed_combined229size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Abudefduf";"NA"
"Sample_1_filtered_trimmed_combined232size=1";"Eukaryota";"Chordata";"Actinopteri";"Chaetodontiformes";"Chaetodontidae";"Chaetodon";"Chaetodon octofasciatus"
"Sample_1_filtered_trimmed_combined242size=4";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_1_filtered_trimmed_combined243size=1";"Eukaryota";"Chordata";"Actinopteri";"Scombriformes";"Scombridae";"Euthynnus";"Euthynnus affinis"
"Sample_1_filtered_trimmed_combined251size=5";"Eukaryota";"Chordata";"Actinopteri";"Labriformes";"Labridae";"Hemigymnus";"Hemigymnus melapterus"
"Sample_1_filtered_trimmed_combined263size=1";"Eukaryota";"Chordata";"Actinopteri";"Chaetodontiformes";"Chaetodontidae";"Chaetodon";"Chaetodon octofasciatus"
"Sample_1_filtered_trimmed_combined264size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_1_filtered_trimmed_combined270size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"Amblyglyphidodon leucogaster"
"Sample_1_filtered_trimmed_combined282size=2";"Eukaryota";"Chordata";"Actinopteri";"Scombriformes";"Scombridae";"Euthynnus";"Euthynnus affinis"
"Sample_1_filtered_trimmed_combined290size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Pomacentrus";"Pomacentrus nigromanus"
"Sample_1_filtered_trimmed_combined292size=1";"Eukaryota";"Chordata";"Actinopteri";"Scombriformes";"Scombridae";"Euthynnus";"Euthynnus affinis"
"Sample_1_filtered_trimmed_combined296size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_1_filtered_trimmed_combined297size=1";"Eukaryota";"Chordata";"Actinopteri";"Scombriformes";"Scombridae";"Euthynnus";"Euthynnus affinis"
"Sample_1_filtered_trimmed_combined300size=50";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_1_filtered_trimmed_combined304size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Pomacentrus";"Pomacentrus nigromanus"
"Sample_1_filtered_trimmed_combined310size=1";"Eukaryota";"Chordata";"Actinopteri";"Priacanthiformes";"Priacanthidae";"Priacanthus";"Priacanthus tayenus"
"Sample_1_filtered_trimmed_combined311size=1";"Eukaryota";"Chordata";"Actinopteri";"Lutjaniformes";"Lutjanidae";"Lutjanus";"Lutjanus fulviflamma"
"Sample_1_filtered_trimmed_combined312size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_1_filtered_trimmed_combined313size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_1_filtered_trimmed_combined322size=8";"Eukaryota";"Chordata";"Actinopteri";"Lutjaniformes";"Lutjanidae";"Pterocaesio";"Pterocaesio digramma"
"Sample_1_filtered_trimmed_combined327size=2";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Pomacentrus";"Pomacentrus stigma"
"Sample_1_filtered_trimmed_combined328size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_1_filtered_trimmed_combined329size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_1_filtered_trimmed_combined330size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Engraulidae";"Encrasicholina";"Encrasicholina punctifer"
"Sample_1_filtered_trimmed_combined334size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_1_filtered_trimmed_combined337size=8";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Pomacentrus";"Pomacentrus nigromanus"
"Sample_1_filtered_trimmed_combined338size=2";"Eukaryota";"Chordata";"Actinopteri";"Lutjaniformes";"Lutjanidae";"Pterocaesio";"Pterocaesio digramma"
"Sample_1_filtered_trimmed_combined342size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Pomacentrus";"Pomacentrus nigromanus"
"Sample_1_filtered_trimmed_combined351size=1";"Eukaryota";"Chordata";"Actinopteri";"Lutjaniformes";"Lutjanidae";"Lutjanus";"Lutjanus decussatus"
"Sample_1_filtered_trimmed_combined357size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_1_filtered_trimmed_combined358size=6";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_1_filtered_trimmed_combined359size=3";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_1_filtered_trimmed_combined360size=12";"Eukaryota";"Chordata";"Actinopteri";"Scombriformes";"Scombridae";"Euthynnus";"Euthynnus affinis"
"Sample_1_filtered_trimmed_combined365size=1";"Eukaryota";"Chordata";"Actinopteri";"Scombriformes";"Scombridae";"Euthynnus";"Euthynnus affinis"
"Sample_1_filtered_trimmed_combined369size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Abudefduf";"NA"
"Sample_1_filtered_trimmed_combined372size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_1_filtered_trimmed_combined378size=1";"Eukaryota";"Chordata";"Actinopteri";"Scombriformes";"Scombridae";"Euthynnus";"NA"
"Sample_1_filtered_trimmed_combined379size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"Amblyglyphidodon leucogaster"
"Sample_1_filtered_trimmed_combined385size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_1_filtered_trimmed_combined387size=2";"Eukaryota";"Chordata";"Actinopteri";"Scombriformes";"Scombridae";"Thunnus";"Thunnus maccoyii"
"Sample_1_filtered_trimmed_combined391size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_1_filtered_trimmed_combined392size=3";"Eukaryota";"Chordata";"Actinopteri";"Scombriformes";"Scombridae";"Euthynnus";"Euthynnus affinis"
"Sample_1_filtered_trimmed_combined394size=2";"Eukaryota";"Chordata";"Actinopteri";"Scombriformes";"Scombridae";"Euthynnus";"Euthynnus affinis"
"Sample_1_filtered_trimmed_combined396size=1";"Eukaryota";"Chordata";"Actinopteri";"Chaetodontiformes";"Chaetodontidae";"Chaetodon";"Chaetodon octofasciatus"
"Sample_1_filtered_trimmed_combined414size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_1_filtered_trimmed_combined417size=2";"Eukaryota";"Chordata";"Actinopteri";"Scombriformes";"Scombridae";"Euthynnus";"Euthynnus affinis"
"Sample_1_filtered_trimmed_combined426size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_1_filtered_trimmed_combined42size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Chromis";"Chromis alpha"
"Sample_1_filtered_trimmed_combined433size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Pomacentrus";"Pomacentrus nigromanus"
"Sample_1_filtered_trimmed_combined434size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_1_filtered_trimmed_combined454size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Engraulidae";"Encrasicholina";"Encrasicholina punctifer"
"Sample_1_filtered_trimmed_combined456size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Pomacentrus";"Pomacentrus nigromanus"
"Sample_1_filtered_trimmed_combined462size=2";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Pomacentrus";"Pomacentrus nigromanus"
"Sample_1_filtered_trimmed_combined479size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Abudefduf";"NA"
"Sample_1_filtered_trimmed_combined481size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_1_filtered_trimmed_combined485size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_1_filtered_trimmed_combined493size=2";"Eukaryota";"Chordata";"Actinopteri";"Scombriformes";"Scombridae";"Euthynnus";"Euthynnus affinis"
"Sample_1_filtered_trimmed_combined497size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Pomacentrus";"Pomacentrus stigma"
"Sample_1_filtered_trimmed_combined501size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_1_filtered_trimmed_combined502size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"Amblyglyphidodon leucogaster"
"Sample_1_filtered_trimmed_combined505size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Abudefduf";"NA"
"Sample_1_filtered_trimmed_combined512size=4";"Eukaryota";"Chordata";"Actinopteri";"Chaetodontiformes";"Chaetodontidae";"Chaetodon";"Chaetodon octofasciatus"
"Sample_1_filtered_trimmed_combined514size=4";"Eukaryota";"Chordata";"Actinopteri";"Lutjaniformes";"Lutjanidae";"Lutjanus";"Lutjanus decussatus"
"Sample_1_filtered_trimmed_combined521size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_1_filtered_trimmed_combined523size=1";"Eukaryota";"Chordata";"Actinopteri";"Lutjaniformes";"Lutjanidae";"Lutjanus";"Lutjanus fulviflamma"
"Sample_1_filtered_trimmed_combined531size=1";"Eukaryota";"Chordata";"Actinopteri";"Scombriformes";"Scombridae";"Euthynnus";"Euthynnus affinis"
"Sample_1_filtered_trimmed_combined532size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Abudefduf";"NA"
"Sample_1_filtered_trimmed_combined534size=1";"Eukaryota";"Chordata";"Actinopteri";"Scombriformes";"Scombridae";"Euthynnus";"Euthynnus affinis"
"Sample_1_filtered_trimmed_combined535size=1";"Eukaryota";"Chordata";"Actinopteri";"Priacanthiformes";"Priacanthidae";"Priacanthus";"Priacanthus tayenus"
"Sample_1_filtered_trimmed_combined538size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Abudefduf";"NA"
"Sample_1_filtered_trimmed_combined541size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Abudefduf";"NA"
"Sample_1_filtered_trimmed_combined554size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Stegastes";"Stegastes lividus"
"Sample_1_filtered_trimmed_combined557size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_1_filtered_trimmed_combined561size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Abudefduf";"NA"
"Sample_1_filtered_trimmed_combined567size=1";"Eukaryota";"Chordata";"Actinopteri";"Scombriformes";"Scombridae";"Euthynnus";"Euthynnus affinis"
"Sample_1_filtered_trimmed_combined93size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_2_filtered_trimmed_combined220size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"Amblyglyphidodon ternatensis"
"Sample_2_filtered_trimmed_combined232size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_2_filtered_trimmed_combined237size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_2_filtered_trimmed_combined249size=1";"Eukaryota";"Chordata";"Actinopteri";"Lutjaniformes";"Lutjanidae";"Caesio";"Caesio cuning"
"Sample_2_filtered_trimmed_combined254size=2";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Engraulidae";"Encrasicholina";"Encrasicholina punctifer"
"Sample_2_filtered_trimmed_combined263size=1";"Eukaryota";"Chordata";"Actinopteri";"Holocentriformes";"Holocentridae";"Sargocentron";"Sargocentron rubrum"
"Sample_2_filtered_trimmed_combined278size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Engraulidae";"Encrasicholina";"Encrasicholina punctifer"
"Sample_2_filtered_trimmed_combined282size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"Amblyglyphidodon ternatensis"
"Sample_2_filtered_trimmed_combined287size=10";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Engraulidae";"Encrasicholina";"Encrasicholina punctifer"
"Sample_2_filtered_trimmed_combined289size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Engraulidae";"Encrasicholina";"Encrasicholina punctifer"
"Sample_2_filtered_trimmed_combined292size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Engraulidae";"Encrasicholina";"Encrasicholina punctifer"
"Sample_2_filtered_trimmed_combined297size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"Amblyglyphidodon ternatensis"
"Sample_2_filtered_trimmed_combined311size=1";"Eukaryota";"Chordata";"Actinopteri";"Lutjaniformes";"Lutjanidae";"Caesio";"Caesio cuning"
"Sample_2_filtered_trimmed_combined319size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"Amblyglyphidodon ternatensis"
"Sample_2_filtered_trimmed_combined325size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"Amblyglyphidodon ternatensis"
"Sample_2_filtered_trimmed_combined330size=1";"Eukaryota";"Chordata";"Actinopteri";"Chaetodontiformes";"Chaetodontidae";"Chaetodon";"Chaetodon octofasciatus"
"Sample_2_filtered_trimmed_combined331size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_2_filtered_trimmed_combined337size=1";"Eukaryota";"Chordata";"Actinopteri";"Holocentriformes";"Holocentridae";"Sargocentron";"Sargocentron rubrum"
"Sample_2_filtered_trimmed_combined347size=1";"Eukaryota";"Chordata";"Actinopteri";"Labriformes";"Labridae";"Scarus";"Scarus rivulatus"
"Sample_2_filtered_trimmed_combined355size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Engraulidae";"Encrasicholina";"Encrasicholina punctifer"
"Sample_2_filtered_trimmed_combined360size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Engraulidae";"Encrasicholina";"Encrasicholina punctifer"
"Sample_2_filtered_trimmed_combined370size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"Amblyglyphidodon ternatensis"
"Sample_2_filtered_trimmed_combined371size=1";"Eukaryota";"Chordata";"Actinopteri";"Kurtiformes";"Apogonidae";"Ostorhinchus";"Ostorhinchus compressus"
"Sample_2_filtered_trimmed_combined376size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"Amblyglyphidodon ternatensis"
"Sample_2_filtered_trimmed_combined384size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"Amblyglyphidodon ternatensis"
"Sample_2_filtered_trimmed_combined388size=1";"Eukaryota";"Chordata";"Actinopteri";"Holocentriformes";"Holocentridae";"Sargocentron";"Sargocentron rubrum"
"Sample_2_filtered_trimmed_combined398size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_2_filtered_trimmed_combined417size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"Amblyglyphidodon ternatensis"
"Sample_2_filtered_trimmed_combined418size=1";"Eukaryota";"Chordata";"Actinopteri";"Kurtiformes";"Apogonidae";"Zoramia";"Zoramia viridiventer"
"Sample_2_filtered_trimmed_combined420size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_2_filtered_trimmed_combined421size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Engraulidae";"Encrasicholina";"Encrasicholina punctifer"
"Sample_2_filtered_trimmed_combined424size=1";"Eukaryota";"Chordata";"Actinopteri";"Kurtiformes";"Apogonidae";"Zoramia";"Zoramia viridiventer"
"Sample_2_filtered_trimmed_combined437size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"Amblyglyphidodon ternatensis"
"Sample_2_filtered_trimmed_combined445size=1";"Eukaryota";"Chordata";"Actinopteri";"Chaetodontiformes";"Chaetodontidae";"Chaetodon";"Chaetodon octofasciatus"
"Sample_2_filtered_trimmed_combined460size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_2_filtered_trimmed_combined461size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"Amblyglyphidodon ternatensis"
"Sample_2_filtered_trimmed_combined464size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_2_filtered_trimmed_combined469size=2";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacanthidae";"Chaetodontoplus";"Chaetodontoplus mesoleucus"
"Sample_2_filtered_trimmed_combined471size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Engraulidae";"Encrasicholina";"Encrasicholina punctifer"
"Sample_2_filtered_trimmed_combined474size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Engraulidae";"Encrasicholina";"Encrasicholina punctifer"
"Sample_2_filtered_trimmed_combined475size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"NA"
"Sample_2_filtered_trimmed_combined490size=13";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_2_filtered_trimmed_combined499size=10";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Engraulidae";"Encrasicholina";"Encrasicholina punctifer"
"Sample_2_filtered_trimmed_combined501size=2";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"Amblyglyphidodon ternatensis"
"Sample_2_filtered_trimmed_combined519size=1";"Eukaryota";"Chordata";"Actinopteri";"Holocentriformes";"Holocentridae";"Sargocentron";"Sargocentron rubrum"
"Sample_2_filtered_trimmed_combined522size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"Amblyglyphidodon ternatensis"
"Sample_3_filtered_trimmed_combined203size=22";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"NA"
"Sample_3_filtered_trimmed_combined206size=1";"Eukaryota";"Chordata";"Actinopteri";"Chaetodontiformes";"Chaetodontidae";"Chaetodon";"NA"
"Sample_3_filtered_trimmed_combined211size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined224size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"NA"
"Sample_3_filtered_trimmed_combined230size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
