"OTU";"Kingdom";"Phylum";"Class";"Order";"Family";"Genus";"Species"
"Sample_3_filtered_trimmed_combined237size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Stegastes";"Stegastes lividus"
"Sample_3_filtered_trimmed_combined238size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined239size=5";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined242size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Cheiloprion";"Cheiloprion labiatus"
"Sample_3_filtered_trimmed_combined244size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined248size=4";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined252size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined257size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Cheiloprion";"Cheiloprion labiatus"
"Sample_3_filtered_trimmed_combined262size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined263size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined267size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"NA"
"Sample_3_filtered_trimmed_combined268size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined281size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_3_filtered_trimmed_combined290size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined296size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined297size=1";"Eukaryota";"Chordata";"Actinopteri";"Labriformes";"Labridae";"Halichoeres";"Halichoeres leucurus"
"Sample_3_filtered_trimmed_combined304size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined314size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined322size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined328size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_3_filtered_trimmed_combined330size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined333size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_3_filtered_trimmed_combined336size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_3_filtered_trimmed_combined337size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined345size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_3_filtered_trimmed_combined349size=1";"Eukaryota";"Chordata";"Actinopteri";"Tetraodontiformes";"Balistidae";"NA";"NA"
"Sample_3_filtered_trimmed_combined352size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined354size=4";"Eukaryota";"Chordata";"Actinopteri";"Atheriniformes";"Atherinidae";"Atherinomorus";"Atherinomorus lacunosus"
"Sample_3_filtered_trimmed_combined355size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined358size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined369size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_3_filtered_trimmed_combined377size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Siganidae";"Siganus";"Siganus puellus"
"Sample_3_filtered_trimmed_combined387size=6";"Eukaryota";"Chordata";"Actinopteri";"NA";"Siganidae";"Siganus";"Siganus puellus"
"Sample_3_filtered_trimmed_combined391size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined393size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Siganidae";"Siganus";"Siganus puellus"
"Sample_3_filtered_trimmed_combined403size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_3_filtered_trimmed_combined415size=1";"Eukaryota";"Chordata";"Actinopteri";"Tetraodontiformes";"Balistidae";"NA";"NA"
"Sample_3_filtered_trimmed_combined417size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_3_filtered_trimmed_combined424size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined426size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined427size=1";"Eukaryota";"Chordata";"Actinopteri";"Gerreiformes";"Gerreidae";"Gerres";"NA"
"Sample_3_filtered_trimmed_combined430size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined443size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined447size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Cheiloprion";"Cheiloprion labiatus"
"Sample_3_filtered_trimmed_combined451size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined453size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined456size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"NA"
"Sample_3_filtered_trimmed_combined462size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_3_filtered_trimmed_combined466size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_3_filtered_trimmed_combined474size=2";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined478size=3";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined481size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined486size=1";"Eukaryota";"Chordata";"Actinopteri";"Atheriniformes";"Atherinidae";"Atherinomorus";"Atherinomorus lacunosus"
"Sample_3_filtered_trimmed_combined491size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Cheiloprion";"Cheiloprion labiatus"
"Sample_3_filtered_trimmed_combined494size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Cheiloprion";"Cheiloprion labiatus"
"Sample_3_filtered_trimmed_combined504size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"NA"
"Sample_3_filtered_trimmed_combined506size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined512size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"NA"
"Sample_3_filtered_trimmed_combined514size=5";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined515size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Amblyglyphidodon";"NA"
"Sample_3_filtered_trimmed_combined522size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"Chromis";"NA"
"Sample_3_filtered_trimmed_combined524size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined525size=1";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides delicatulus"
"Sample_3_filtered_trimmed_combined528size=2";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_3_filtered_trimmed_combined532size=3";"Eukaryota";"Chordata";"Actinopteri";"Clupeiformes";"Clupeidae";"Spratelloides";"Spratelloides gracilis"
"Sample_1_filtered_trimmed_combined236size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"";NA
"Sample_1_filtered_trimmed_combined245size=1";"Eukaryota";"Chordata";"Actinopteri";"Holocentriformes";"Holocentridae";"";NA
"Sample_1_filtered_trimmed_combined281size=4";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"";NA
"Sample_1_filtered_trimmed_combined288size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"";NA
"Sample_1_filtered_trimmed_combined298size=1";"Eukaryota";"Chordata";"Actinopteri";"Holocentriformes";"Holocentridae";"";NA
"Sample_1_filtered_trimmed_combined403size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"";NA
"Sample_1_filtered_trimmed_combined525size=1";"Eukaryota";"Chordata";"Actinopteri";"NA";"Pomacentridae";"";NA
"Sample_2_filtered_trimmed_combined222size=2";"Eukaryota";"Chordata";"Actinopteri";"Holocentriformes";"Holocentridae";"";NA
"Sample_2_filtered_trimmed_combined258size=1";"Eukaryota";"Chordata";"Actinopteri";"Holocentriformes";"Holocentridae";"";NA
"Sample_2_filtered_trimmed_combined314size=1";"Eukaryota";"Chordata";"Actinopteri";"Holocentriformes";"Holocentridae";"";NA
"Sample_2_filtered_trimmed_combined315size=9";"Eukaryota";"Chordata";"Actinopteri";"Holocentriformes";"Holocentridae";"";NA
"Sample_2_filtered_trimmed_combined322size=1";"Eukaryota";"Chordata";"Actinopteri";"Holocentriformes";"Holocentridae";"";NA
"Sample_2_filtered_trimmed_combined332size=1";"Eukaryota";"Chordata";"Actinopteri";"Holocentriformes";"Holocentridae";"";NA
"Sample_2_filtered_trimmed_combined405size=1";"Eukaryota";"Chordata";"Actinopteri";"Holocentriformes";"Holocentridae";"";NA
"Sample_2_filtered_trimmed_combined447size=3";"Eukaryota";"Chordata";"Actinopteri";"Holocentriformes";"Holocentridae";"";NA
"Sample_2_filtered_trimmed_combined466size=1";"Eukaryota";"Chordata";"Actinopteri";"Holocentriformes";"Holocentridae";"";NA
"Sample_2_filtered_trimmed_combined507size=1";"Eukaryota";"Chordata";"Actinopteri";"Holocentriformes";"Holocentridae";"";NA
"Sample_1_filtered_trimmed_combined100size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined104size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined111size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined112size=15";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined113size=23";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined116size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined117size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined120size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined123size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined126size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined127size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined129size=5";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined133size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined144size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined146size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined147size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined149size=11";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined151size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined152size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined156size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined158size=3";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined160size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined164size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined166size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined171size=6";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined178size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined180size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined181size=4";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined183size=12";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined187size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined189size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined18size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined192size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined195size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined197size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined198size=6";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined203size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined205size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined206size=20";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined20size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined214size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined217size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined219size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined223size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined224size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined225size=10";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined231size=3";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined24size=20";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined255size=4";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined256size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined257size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined261size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined266size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined268size=12";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined271size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined272size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined277size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined27size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined284size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined286size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined291size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined294size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined30size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined319size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined323size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined331size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined335size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined336size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined33size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined343size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined345size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined346size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined34size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined350size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined355size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined35size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined362size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined36size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined371size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined377size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined37size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined389size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined409size=13";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined40size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined419size=6";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined41size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined420size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined439size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined443size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined459size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined463size=8";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined464size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined465size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined466size=8";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined467size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined468size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined472size=21";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined477size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined486size=6";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined487size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined488size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined48size=11";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined490size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined494size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined495size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined498size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined503size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined507size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined515size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined517size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined524size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined537size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined54size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined551size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined55size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined564size=3";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined59size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined5size=3";NA;NA;NA;NA;NA;NA;NA
