"OTU";"Kingdom";"Phylum";"Class";"Order";"Family";"Genus";"Species"
"Sample_1_filtered_trimmed_combined62size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined64size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined65size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined70size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined77size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined7size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined81size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined82size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined83size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined85size=15";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined86size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined87size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined88size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined89size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined8size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined90size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined96size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined98size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_1_filtered_trimmed_combined9size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined100size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined103size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined106size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined110size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined111size=10";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined114size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined115size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined117size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined119size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined11size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined122size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined123size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined124size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined128size=3";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined129size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined131size=35";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined134size=9";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined141size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined146size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined148size=5";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined156size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined160size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined161size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined164size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined166size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined167size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined168size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined169size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined170size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined171size=11";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined172size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined178size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined182size=12";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined184size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined192size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined198size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined199size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined200size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined201size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined204size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined212size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined21size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined227size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined234size=34";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined239size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined23size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined245size=47";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined24size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined250size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined257size=9";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined259size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined25size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined264size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined265size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined269size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined26size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined274size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined280size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined285size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined288size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined293size=14";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined294size=7";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined298size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined313size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined317size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined321size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined32size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined333size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined336size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined338size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined34size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined353size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined359size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined365size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined36size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined373size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined374size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined385size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined386size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined38size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined391size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined392size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined399size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined39size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined403size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined406size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined410size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined413size=4";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined41size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined426size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined428size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined431size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined43size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined443size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined444size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined450size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined451size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined454size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined456size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined457size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined462size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined465size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined468size=13";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined470size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined479size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined488size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined489size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined495size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined49size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined4size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined503size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined506size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined508size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined510size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined511size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined512size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined523size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined528size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined56size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined57size=6";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined60size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined68size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined6size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined70size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined71size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined78size=21";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined7size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined81size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined82size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined83size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined86size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined89size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined8size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined92size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_2_filtered_trimmed_combined95size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined100size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined103size=3";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined104size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined106size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined107size=3";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined109size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined111size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined113size=9";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined119size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined120size=3";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined122size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined123size=3";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined125size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined126size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined128size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined12size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined130size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined134size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined137size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined138size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined13size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined140size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined142size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined143size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined144size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined145size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined148size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined149size=5";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined14size=7";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined150size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined155size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined159size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined15size=16";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined161size=3";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined162size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined164size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined165size=11";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined166size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined167size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined16size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined170size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined177size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined178size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined17size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined180size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined184size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined187size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined189size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined18size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined190size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined191size=5";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined193size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined195size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined198size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined19size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined1size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined204size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined205size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined20size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined22size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined232size=3";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined235size=8";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined251size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined265size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined270size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined274size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined276size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined277size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined279size=7";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined280size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined28size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined299size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined300size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined301size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined309size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined311size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined31size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined331size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined334size=26";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined33size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined344size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined348size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined34size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined351size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined356size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined36size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined38size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined396size=5";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined397size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined400size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined40size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined41size=10";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined423size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined425size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined428size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined433size=5";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined436size=3";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined45size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined461size=3";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined463size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined465size=68";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined467size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined468size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined46size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined477size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined480size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined492size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined49size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined500size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined505size=37";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined513size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined51size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined521size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined527size=6";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined529size=8";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined52size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined54size=10";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined55size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined56size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined58size=4";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined61size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined62size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined63size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined66size=2";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined67size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined72size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined74size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined75size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined79size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined7size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined82size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined83size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined87size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined91size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined92size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined94size=1";NA;NA;NA;NA;NA;NA;NA
"Sample_3_filtered_trimmed_combined97size=1";NA;NA;NA;NA;NA;NA;NA
